3172749710,3172749731,115,2005,7,25,13,5
3172749704,3172749729,102,2001,3,6,21,2
3172749754,3172749773,33,2014,7,3,11,20
3172749702,3172749747,85,2018,7,22,4,46
3172749787,3172749762,96,2010,12,26,19,28
3172749770,3172749757,115,2016,8,9,22,30
3172749773,3172749766,14,2009,7,2,21,41
3172749750,3172749757,139,2013,8,21,22,43
3172749747,3172749732,11,2016,8,3,21,9
3172749708,3172749747,39,2008,9,16,19,11
3172749779,3172749727,79,2010,9,9,17,5
3172749766,3172749769,2,2009,12,4,6,43
3172749718,3172749738,96,2016,2,14,10,1
3172749790,3172749798,53,2010,8,24,21,51
3172749761,3172749752,90,2014,1,15,3,9
3172749708,3172749760,136,2000,5,28,19,37
3172749759,3172749777,84,2009,3,7,5,23
3172749702,3172749784,9,2002,10,15,16,20
3172749722,3172749707,46,2000,2,4,22,44
3172749786,3172749765,67,2016,6,25,4,50
3172749771,3172749795,39,2016,3,14,10,2
3172749716,3172749714,14,2007,6,24,11,36
3172749724,3172749793,5,2019,5,2,19,38
3172749789,3172749753,53,2012,7,1,8,52
3172749761,3172749798,59,2014,12,26,7,52
3172749785,3172749751,92,2013,10,17,16,47
3172749794,3172749750,97,2001,12,7,13,7
3172749718,3172749755,100,2002,12,13,16,28
3172749793,3172749781,85,2003,3,4,6,37
3172749751,3172749741,136,2000,1,17,3,47
3172749705,3172749727,41,2005,8,16,20,14
3172749753,3172749700,121,2015,8,3,6,59
3172749740,3172749737,98,2016,9,10,1,47
3172749764,3172749769,95,2014,2,23,14,19
3172749794,3172749785,82,2018,7,19,13,8
3172749732,3172749713,122,2014,3,4,19,28
3172749755,3172749740,89,2018,7,20,3,10
3172749794,3172749738,124,2017,7,24,17,35
3172749712,3172749781,71,2014,6,4,15,43
3172749713,3172749727,69,2012,1,21,7,17
3172749795,3172749753,57,2004,4,20,1,56
3172749774,3172749717,62,2011,6,3,1,48
3172749742,3172749786,119,2008,11,20,14,28
3172749774,3172749739,117,2014,11,26,6,33
3172749725,3172749763,90,2015,9,19,11,13
3172749771,3172749712,136,2006,8,9,9,25
3172749771,3172749715,54,2010,12,9,21,5
3172749772,3172749760,20,2003,12,13,10,5
3172749765,3172749776,48,2011,6,20,7,29
3172749726,3172749766,137,2013,12,24,7,57
3172749737,3172749730,30,2010,8,8,16,48
3172749730,3172749750,52,2002,12,21,16,13
3172749746,3172749750,130,2017,1,10,17,14
3172749781,3172749715,66,2019,10,22,3,8
3172749759,3172749790,38,2013,3,21,15,23
3172749757,3172749776,81,2005,3,3,16,14
3172749728,3172749701,13,2014,9,11,21,51
3172749776,3172749753,29,2003,12,11,7,55
3172749763,3172749776,52,2002,7,28,17,42
3172749715,3172749709,11,2017,7,26,23,20
3172749714,3172749734,44,2006,1,27,23,6
3172749789,3172749748,72,2006,3,27,19,58
3172749733,3172749751,85,2001,7,3,19,37
3172749775,3172749780,75,2007,10,14,8,23
3172749706,3172749787,53,2008,6,12,22,14
3172749772,3172749791,20,2001,12,19,21,5
3172749740,3172749726,72,2017,5,27,14,42
3172749784,3172749757,93,2010,5,20,15,33
3172749791,3172749770,120,2000,4,15,17,51
3172749743,3172749779,88,2000,8,1,17,26
3172749723,3172749705,96,2014,9,27,11,39
3172749715,3172749744,30,2011,7,10,5,58
3172749736,3172749790,39,2015,2,13,11,21
3172749787,3172749739,65,2008,1,17,14,18
3172749772,3172749791,77,2017,10,11,9,44
3172749728,3172749792,107,2007,3,4,8,7
3172749788,3172749796,35,2019,4,20,18,20
3172749781,3172749743,11,2014,4,27,3,46
3172749799,3172749708,24,2006,8,5,7,59
3172749746,3172749759,132,2001,3,24,2,5
3172749713,3172749740,128,2017,4,20,18,31
3172749797,3172749701,125,2012,8,13,12,59
3172749780,3172749774,50,2003,8,25,3,49
3172749751,3172749739,24,2000,11,11,14,22
3172749776,3172749711,42,2012,12,22,10,14
3172749716,3172749700,43,2002,4,28,18,22
3172749743,3172749723,138,2001,12,9,6,58
3172749718,3172749785,104,2006,6,4,18,58
3172749779,3172749774,27,2019,8,19,22,57
3172749714,3172749716,130,2019,3,20,18,6
3172749740,3172749790,40,2000,12,18,18,10
3172749710,3172749721,16,2012,12,11,14,11
3172749780,3172749764,50,2018,4,9,2,13
3172749702,3172749791,28,2015,11,26,5,21
3172749784,3172749721,28,2010,12,21,9,43
3172749776,3172749738,131,2015,1,26,16,27
3172749736,3172749776,128,2008,10,13,15,38
3172749741,3172749765,100,2000,7,25,4,24
3172749745,3172749719,101,2008,6,27,11,20
3172749752,3172749716,1,2013,9,27,16,54
3172749715,3172749773,87,2001,9,7,2,16
3172749704,3172749721,92,2009,10,24,6,45
3172749777,3172749760,41,2006,7,24,12,55
3172749712,3172749794,19,2005,2,11,15,57
3172749727,3172749798,90,2014,11,3,4,4
3172749796,3172749701,63,2001,6,27,12,26
3172749727,3172749796,69,2014,5,9,14,44
3172749711,3172749741,89,2006,8,23,1,51
3172749706,3172749726,92,2017,4,27,18,11
3172749731,3172749777,38,2018,1,3,1,6
3172749701,3172749797,128,2009,2,15,15,30
3172749739,3172749736,66,2006,11,25,3,15
3172749778,3172749729,130,2007,6,13,16,52
3172749738,3172749719,67,2003,11,1,6,13
3172749707,3172749738,20,2012,2,16,18,6
3172749756,3172749778,83,2010,7,5,15,22
3172749729,3172749723,101,2015,3,10,5,58
3172749799,3172749756,46,2012,11,24,23,22
3172749719,3172749742,77,2006,9,1,20,36
3172749755,3172749742,123,2008,3,8,16,47
3172749704,3172749734,135,2017,12,8,21,31
3172749774,3172749798,5,2007,10,9,4,8
3172749796,3172749731,77,2019,7,7,13,25
3172749742,3172749740,92,2003,1,11,5,49
3172749718,3172749711,106,2004,11,12,22,53
3172749752,3172749766,65,2016,7,20,5,45
3172749792,3172749703,54,2000,6,5,21,1
3172749747,3172749797,16,2007,9,19,10,20
3172749751,3172749797,82,2016,11,3,19,40
3172749789,3172749708,19,2007,6,26,13,9
3172749700,3172749717,57,2008,12,24,8,54
3172749789,3172749722,37,2014,7,14,15,6
3172749715,3172749770,109,2014,5,16,22,24
3172749749,3172749735,129,2007,6,14,19,47
3172749735,3172749723,84,2015,4,21,6,54
3172749703,3172749780,74,2012,12,8,17,22
3172749789,3172749764,59,2008,10,23,19,40
3172749787,3172749755,42,2013,11,19,20,57
3172749793,3172749757,101,2018,8,7,19,2
3172749794,3172749748,48,2012,3,18,13,40
3172749732,3172749787,135,2008,11,11,19,53
3172749718,3172749708,140,2019,8,10,7,15
3172749781,3172749725,69,2014,1,24,1,27
3172749752,3172749757,113,2015,4,13,4,31
3172749720,3172749744,49,2006,6,24,3,35
3172749702,3172749713,20,2013,9,22,13,10
3172749769,3172749759,72,2016,2,12,8,2
3172749735,3172749762,92,2004,5,3,17,46
3172749718,3172749720,131,2014,9,27,6,14
3172749713,3172749780,120,2002,9,9,12,37
3172749703,3172749733,135,2016,2,6,12,27
3172749746,3172749794,128,2006,1,14,18,26
3172749798,3172749767,129,2005,5,7,23,11
3172749717,3172749745,8,2014,2,24,18,1
3172749763,3172749764,50,2009,5,4,1,45
3172749750,3172749750,55,2011,9,4,4,35
3172749715,3172749711,95,2000,2,7,8,27
3172749777,3172749725,78,2017,11,22,21,26
3172749718,3172749792,42,2016,2,12,8,37
3172749735,3172749793,71,2015,5,4,16,5
3172749774,3172749747,59,2012,2,11,3,24
3172749775,3172749703,51,2001,1,23,15,58
3172749756,3172749709,48,2005,9,6,17,6
3172749782,3172749739,135,2000,4,26,13,60
3172749729,3172749705,71,2013,6,3,19,6
3172749711,3172749729,72,2019,12,17,18,45
3172749768,3172749704,98,2001,7,16,2,37
3172749799,3172749734,62,2005,10,13,1,19
3172749736,3172749765,6,2010,8,24,11,14
3172749735,3172749735,7,2009,8,26,12,27
3172749741,3172749784,3,2018,8,10,18,11
3172749702,3172749794,95,2005,11,15,21,39
3172749727,3172749750,127,2019,10,14,12,17
3172749757,3172749768,32,2015,8,20,2,9
3172749701,3172749747,60,2006,1,2,21,43
3172749748,3172749770,98,2003,5,28,16,44
3172749783,3172749798,39,2003,1,9,15,38
3172749715,3172749799,22,2003,8,12,2,19
3172749750,3172749798,122,2002,2,15,22,30
3172749748,3172749720,31,2006,8,9,8,10
3172749777,3172749709,38,2013,5,22,6,47
3172749755,3172749720,37,2007,7,16,2,41
3172749794,3172749728,64,2000,4,16,19,55
3172749785,3172749793,91,2017,12,3,14,21
3172749790,3172749718,138,2017,10,21,14,59
3172749784,3172749784,133,2002,6,28,15,43
3172749729,3172749735,73,2002,11,1,7,12
3172749730,3172749723,36,2015,10,6,4,28
3172749729,3172749710,97,2018,11,15,3,37
3172749727,3172749711,58,2015,9,14,8,54
3172749737,3172749759,5,2000,10,9,4,30
3172749717,3172749756,8,2017,12,26,6,7
3172749782,3172749717,23,2009,5,13,2,34
3172749733,3172749728,99,2019,8,10,18,28
3172749757,3172749762,113,2008,9,14,2,45
3172749787,3172749772,129,2015,5,26,19,26
3172749787,3172749752,11,2010,10,15,6,34
3172749700,3172749731,30,2006,11,17,10,29
3172749767,3172749795,105,2012,9,26,20,5
3172749732,3172749731,73,2006,11,27,13,10
3172749758,3172749743,70,2008,1,11,19,43
3172749738,3172749786,29,2018,3,11,3,41
3172749745,3172749727,62,2017,11,25,23,3
3172749749,3172749705,125,2011,5,18,16,8
3172749725,3172749726,75,2009,7,28,16,13
3172749796,3172749731,132,2016,5,24,8,20
3172749700,3172749753,95,2010,4,26,14,45
3172749772,3172749711,132,2014,8,8,6,23
3172749797,3172749706,17,2005,7,17,7,45
3172749762,3172749761,44,2003,6,18,19,7
3172749780,3172749756,96,2010,9,26,5,34
3172749791,3172749729,83,2014,12,16,22,3
3172749701,3172749789,137,2007,5,9,7,11
3172749768,3172749717,34,2011,11,7,16,12
3172749758,3172749724,3,2002,5,13,5,59
3172749759,3172749798,2,2018,1,3,16,8
3172749738,3172749726,80,2002,11,28,23,2
3172749771,3172749755,104,2004,1,4,19,33
3172749772,3172749728,85,2007,11,5,18,43
3172749712,3172749731,42,2017,9,6,4,5
3172749779,3172749746,118,2011,2,7,8,37
3172749770,3172749732,23,2004,7,16,8,38
3172749787,3172749780,91,2014,6,12,22,30
3172749712,3172749736,95,2000,10,27,19,9
3172749723,3172749771,73,2017,10,28,20,35
3172749773,3172749756,93,2015,1,4,14,26
3172749713,3172749710,17,2004,12,27,16,44
3172749703,3172749769,132,2018,7,17,9,2
3172749741,3172749775,96,2002,11,23,16,4
3172749707,3172749722,55,2000,11,12,18,17
3172749706,3172749743,45,2003,11,9,3,7
3172749737,3172749727,10,2016,10,24,12,28
3172749747,3172749747,133,2011,11,13,10,51
3172749762,3172749703,95,2002,5,20,11,8
3172749750,3172749783,86,2017,6,16,19,26
3172749729,3172749729,97,2001,10,1,2,46
3172749784,3172749793,91,2018,11,17,7,2
3172749740,3172749735,40,2018,1,19,7,4
3172749777,3172749776,30,2012,3,19,7,44
3172749755,3172749755,130,2004,11,15,13,50
3172749720,3172749733,98,2006,4,23,5,57
3172749765,3172749729,9,2007,9,13,13,50
3172749730,3172749765,130,2016,4,19,16,27
3172749734,3172749749,70,2012,10,8,11,36
3172749779,3172749732,140,2006,11,1,3,45
3172749723,3172749783,106,2016,6,11,9,21
3172749706,3172749764,7,2002,6,10,16,33
3172749769,3172749768,124,2005,11,9,1,32
3172749797,3172749757,115,2004,4,28,8,60
3172749700,3172749748,11,2018,7,4,22,32
3172749790,3172749771,39,2008,3,27,17,22
3172749784,3172749713,128,2012,11,25,9,11
3172749706,3172749774,6,2010,12,27,19,25
3172749784,3172749773,10,2003,2,14,18,8
3172749723,3172749773,24,2015,3,22,14,11
3172749798,3172749700,117,2006,8,21,22,54
3172749769,3172749731,31,2012,2,4,6,25
3172749716,3172749767,82,2019,2,5,15,39
3172749765,3172749784,92,2013,1,7,23,44
3172749706,3172749794,81,2003,6,3,3,51
3172749764,3172749714,115,2016,7,22,20,15
3172749736,3172749783,73,2001,5,26,23,12
3172749742,3172749728,14,2019,7,23,14,40
